rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,status,service,latitude,longitude,altitude,position_covariance,position_covariance_type
1511986221211332686,,755,,0,0,'',,0,0,41.3935997,-73.9555211,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986221693099838,,756,,0,0,'',,0,0,41.3935999,-73.9555213,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986222193828720,,757,,0,0,'',,0,0,41.3935999,-73.9555211,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986222627886795,,758,,0,0,'',,0,0,41.3935998,-73.9555212,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986223128724367,,759,,0,0,'',,0,0,41.3935999,-73.9555213,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986223704829455,,760,,0,0,'',,0,0,41.3935999,-73.9555212,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986224212609440,,761,,0,0,'',,0,0,41.3935998,-73.9555214,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986224626475697,,762,,0,0,'',,0,0,41.3935998,-73.9555216,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986225209244265,,763,,0,0,'',,0,0,41.3935998,-73.9555218,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986225711849871,,764,,0,0,'',,0,0,41.3935997,-73.955522,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986226211263084,,765,,0,0,'',,0,0,41.3935995,-73.955522,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986226709175123,,766,,0,0,'',,0,0,41.3935996,-73.9555221,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986227128753350,,767,,0,0,'',,0,0,41.3935996,-73.9555224,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986227627972376,,768,,0,0,'',,0,0,41.3935994,-73.9555226,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986228173798244,,769,,0,0,'',,0,0,41.3935991,-73.9555226,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986228711353367,,770,,0,0,'',,0,0,41.393599,-73.9555229,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986228978443872,,771,,0,0,'',,0,0,41.393599,-73.9555231,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986229192830285,,772,,0,0,'',,0,0,41.3935991,-73.9555233,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986229708072831,,773,,0,0,'',,0,0,41.393599,-73.9555236,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986229984577329,,774,,0,0,'',,0,0,41.3935991,-73.9555238,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986230188313623,,775,,0,0,'',,0,0,41.3935994,-73.955524,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986230432786364,,776,,0,0,'',,0,0,41.3935994,-73.9555243,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986231193152268,,777,,0,0,'',,0,0,41.3935993,-73.9555248,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986231677617260,,778,,0,0,'',,0,0,41.3935994,-73.9555258,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986232189981127,,779,,0,0,'',,0,0,41.3936005,-73.9555267,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986232707722823,,780,,0,0,'',,0,0,41.3936023,-73.9555271,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986233000545119,,781,,0,0,'',,0,0,41.3936036,-73.9555277,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986233212301335,,782,,0,0,'',,0,0,41.3936058,-73.9555284,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986233635594188,,783,,0,0,'',,0,0,41.3936085,-73.9555293,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986234193787370,,784,,0,0,'',,0,0,41.3936133,-73.955531,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986234636856980,,785,,0,0,'',,0,0,41.3936212,-73.9555337,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986234953739168,,786,,0,0,'',,0,0,41.3936251,-73.9555352,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986235195699897,,787,,0,0,'',,0,0,41.393629,-73.9555367,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986235710838210,,788,,0,0,'',,0,0,41.3936364,-73.9555397,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986236010448551,,789,,0,0,'',,0,0,41.3936387,-73.9555405,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986236207048835,,790,,0,0,'',,0,0,41.3936398,-73.9555411,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986236700879314,,791,,0,0,'',,0,0,41.3936393,-73.9555422,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986237199031707,,792,,0,0,'',,0,0,41.3936405,-73.9555433,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986237634026679,,793,,0,0,'',,0,0,41.3936428,-73.9555457,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986238199395661,,794,,0,0,'',,0,0,41.3936443,-73.9555437,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986238706727836,,795,,0,0,'',,0,0,41.3936401,-73.9555413,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986239208086414,,796,,0,0,'',,0,0,41.3936355,-73.9555468,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986239510153090,,797,,0,0,'',,0,0,41.3936347,-73.9555493,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986239678664646,,798,,0,0,'',,0,0,41.3936357,-73.9555529,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986240006850183,,799,,0,0,'',,0,0,41.3936379,-73.9555552,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986240137659495,,800,,0,0,'',,0,0,41.3936391,-73.9555563,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986240706841078,,801,,0,0,'',,0,0,41.3936418,-73.9555538,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986241010106970,,802,,0,0,'',,0,0,41.3936413,-73.9555528,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986241187148014,,803,,0,0,'',,0,0,41.3936404,-73.9555524,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986241492553886,,804,,0,0,'',,0,0,41.3936384,-73.955552,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986241638019103,,805,,0,0,'',,0,0,41.3936379,-73.9555505,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986242211069053,,806,,0,0,'',,0,0,41.3936414,-73.955548,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986242492136769,,807,,0,0,'',,0,0,41.3936444,-73.9555505,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986242633055631,,808,,0,0,'',,0,0,41.3936459,-73.9555556,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986243209032141,,809,,0,0,'',,0,0,41.3936469,-73.9555678,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986243691832549,,810,,0,0,'',,0,0,41.3936471,-73.9555773,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986244178034093,,811,,0,0,'',,0,0,41.3936464,-73.9555817,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986244680795936,,812,,0,0,'',,0,0,41.3936458,-73.9555854,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986245208424401,,813,,0,0,'',,0,0,41.3936494,-73.955592,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986245709622113,,814,,0,0,'',,0,0,41.3936571,-73.9555956,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986246185565653,,815,,0,0,'',,0,0,41.3936636,-73.955598,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986246687895219,,816,,0,0,'',,0,0,41.3936656,-73.9555979,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986247210010513,,817,,0,0,'',,0,0,41.3936678,-73.9555977,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986247698385164,,818,,0,0,'',,0,0,41.3936705,-73.9555982,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986248206718732,,819,,0,0,'',,0,0,41.3936708,-73.9555997,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986248702712463,,820,,0,0,'',,0,0,41.3936707,-73.9555999,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986249202547936,,821,,0,0,'',,0,0,41.3936742,-73.9555998,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986249706118235,,822,,0,0,'',,0,0,41.3936785,-73.9555996,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986250207763688,,823,,0,0,'',,0,0,41.3936793,-73.9555992,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986250707340926,,824,,0,0,'',,0,0,41.3936795,-73.9555962,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986251203602793,,825,,0,0,'',,0,0,41.3936816,-73.9555957,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986251705372878,,826,,0,0,'',,0,0,41.3936831,-73.9555981,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986252011940780,,827,,0,0,'',,0,0,41.3936831,-73.9555998,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986252206984471,,828,,0,0,'',,0,0,41.3936827,-73.9556004,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986252641989955,,829,,0,0,'',,0,0,41.3936792,-73.9555986,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986253177502581,,830,,0,0,'',,0,0,41.3936767,-73.9555906,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986253672821699,,831,,0,0,'',,0,0,41.3936763,-73.9555843,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986253990456310,,832,,0,0,'',,0,0,41.3936759,-73.9555828,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986254207299127,,833,,0,0,'',,0,0,41.393675,-73.9555799,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986254636556401,,834,,0,0,'',,0,0,41.3936719,-73.9555711,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986254950789397,,835,,0,0,'',,0,0,41.3936699,-73.9555658,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986255207803984,,836,,0,0,'',,0,0,41.3936679,-73.9555605,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986255455676585,,837,,0,0,'',,0,0,41.393666,-73.9555551,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986255700500398,,838,,0,0,'',,0,0,41.393664,-73.9555498,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986256190812999,,839,,0,0,'',,0,0,41.39366,-73.9555392,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986256693505246,,840,,0,0,'',,0,0,41.393656,-73.9555286,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986257208413335,,841,,0,0,'',,0,0,41.3936523,-73.9555182,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986257696169032,,842,,0,0,'',,0,0,41.3936483,-73.9555075,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986257937901972,,843,,0,0,'',,0,0,41.3936464,-73.9555023,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986258159336747,,844,,0,0,'',,0,0,41.3936443,-73.9554971,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986258499409149,,845,,0,0,'',,0,0,41.3936423,-73.9554918,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986258632537767,,846,,0,0,'',,0,0,41.3936401,-73.9554866,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986259002363389,,847,,0,0,'',,0,0,41.3936378,-73.9554814,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986259205613171,,848,,0,0,'',,0,0,41.3936357,-73.9554762,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986259636093981,,849,,0,0,'',,0,0,41.3936316,-73.9554656,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986260174160000,,850,,0,0,'',,0,0,41.3936278,-73.9554549,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986260685465623,,851,,0,0,'',,0,0,41.393624,-73.955444,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986261180768023,,852,,0,0,'',,0,0,41.3936201,-73.9554332,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986261706049164,,853,,0,0,'',,0,0,41.3936163,-73.955423,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986262131171923,,854,,0,0,'',,0,0,41.3936141,-73.955418,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986262645420366,,855,,0,0,'',,0,0,41.3936149,-73.9554165,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986263208079904,,856,,0,0,'',,0,0,41.3936135,-73.9554129,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986263473220383,,857,,0,0,'',,0,0,41.3936123,-73.9554124,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986263702503523,,858,,0,0,'',,0,0,41.3936123,-73.9554126,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986264176691240,,859,,0,0,'',,0,0,41.393612,-73.9554165,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986264494246116,,860,,0,0,'',,0,0,41.3936115,-73.9554201,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986264695860340,,861,,0,0,'',,0,0,41.3936108,-73.955425,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986265205379499,,862,,0,0,'',,0,0,41.3936088,-73.9554366,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986265675223642,,863,,0,0,'',,0,0,41.3936068,-73.9554482,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986266158166064,,864,,0,0,'',,0,0,41.3936048,-73.9554597,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986266703789772,,865,,0,0,'',,0,0,41.3936024,-73.9554712,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986267008940408,,866,,0,0,'',,0,0,41.3936011,-73.9554769,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986267179751105,,867,,0,0,'',,0,0,41.3935998,-73.9554826,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986267703169596,,868,,0,0,'',,0,0,41.3935971,-73.955494,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986268005371382,,869,,0,0,'',,0,0,41.3935957,-73.9554996,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1511986268200991313,,870,,0,0,'',,0,0,41.3935943,-73.9555052,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
